P175	— Безукоризненные факты. Не придраться.

P176	— Не первый век на свете живем.

P177	— Времени у вас уж точно было предостаточно. Маленькое уточнение: а как вы всё это проверяете? Как понимаете, что вот такое работает, а этакое — нет?

P178	— У нас есть тестовый департамент. Они берут несколько десятков тысяч душ и на них проверяют новые методы в ускоренном формате. То есть за одно мгновение прогоняют и потом обрабатывают данные и делают выводы. Архиначальство их рассматривает, а босс уже удовлетворяет, отменяет или отправляет на доработку.

P179	— А разве Бог не знает всего?

P180	— Бог, конечно же, знает, но всем нужна работа, нужна цель в жизни, смысл бытия. Даже начальникам наверху и внизу. Вот он и направляет, а не решает.

P181	— Спасибо за подробный ответ.

P182	— Это моя работа. Что дальше?

P183	— Могу ли я попасть в свой ад? Или хотя бы посмотреть на него как-то со стороны?

P184	— Вы его и так прекрасно знаете. Нет смысла представлять в деталях.

P185	— Ну, это как книга и фильм. У тебя есть зачастую лишь общее впечатление, а хочется увидеть нюансы.

P186	— А разве не в деталях видение режиссера, актеров, сценаристов и всего съемочного коллектива? Разве это не то, как они поняли и увидели все сцены?

P187	— Тоже верно.

P188	— В ответ на ваш вопрос — нет такой возможности у вас, потому что она, эта самая возможность, вам и не нужна.

P189	— Хорошо, спорить не буду. Наброски у меня в голове уже есть: проживать самые страшные моменты жизни.

P190	— Даже хуже. Когда вы привыкнете к вашим случаям, вас будут бросать в более тяжелые случаи других людей. Их предавали еще жестче, издевались над ними изощреннее, а скучали они в сотни раз сильнее. Представьте даже себя: при постоянном стремлении к чему-то новому вас привязывают к дивану и показывают полнейшую ерунду без толики интересной информации. И крутят это. Со временем вы понимаете, что начинаете тупеть. При полном осознании того, что вы овощ, вас возвращают в любимый момент чтения книги, внезапного поворота, эмоционального признания или раскрытия главного злодея в фильме и дают возможность ощутить всё превосходство интеллекта создателя этого момента. И почувствовать радость от того, что вы заранее предугадали развитие сюжета по крохам той информации, которая была вам доступна. Вы поняли, какая это эйфория — знать. И здесь… вас опять возвращают в крайнюю стадию овоща! При этом со всей гаммой чувств. Игра контрастов.

P191	— Ужас! Какой ужас! — от представленного я вскочил и стал холоднее стали стула, на котором сидел. — Это бесчеловечно!

P192	— Это законный результат безнравственной и несчастной жизни, — развела девушка руки в стороны.

P193	— Как я счастлив, что был счастлив! — воскликнул я и сел обратно, пока сердце всё еще бешено колотилось в груди. — Да, я примерно так себе это и представлял. Не могу представить ничего хуже безделья или глупости. Беспринципная справедливость.

P194	— Правильно. Пятый вопрос?

P195	— Эм... Да-да, пятый вопрос, — я немного успокоился. — Скорее так, вдогонку предыдущему. Могу ли я попасть в рай или ад прочих людей? Профессиональный интерес.

P196	— Тоже нет. Как я и говорила ранее, у вас есть доступ ко всему в вашей жизни и ко всему, произведенному человечеством за всё время до момента вашей смерти. В качестве некоего преимущества есть еще и доступ ко всему, что сделали души, уже пребывая в раю. Уследили закономерность?

P197	— Некоторую. Можно пользоваться только тем, с чем была связана моя жизнь, и тем искусством, какое я мог бы испытать до смерти, потому что за вечность даже счастливая жизнь надоест.

P198	— Да. По той же причине мы не даем информации обо всем, что будет с момента смерти. Вы этого, скорее всего, не поймете.

P199	— Понял. И поскольку главная ставка всё же делается на воспоминания, которые я могу переживать бесконечно, могу ли я, для разнообразия, их менять? Не просто следовать им, а влиять на них?

P200	— Да, можете.

P201	— Фух! А то я уж думал, что уловил ход ваших ответов. Нет, нет, нет, нет, нет. А здесь — да! Отлично! Значит, всё же можно развлечься по полной.

P202	— С некоторыми оговорками. Изменения могут быть незначительными и только в рамках вашей морали на момент переживаемого фрагмента. То есть если в пятилетнем возрасте вы считали, что украсть несколько конфет — это не так уж и плохо, то вы можете вместо конфет украсть батон, шоколадку или лимонад. А взять батон и избить им продавца — это уже не получится. Или если вы в двадцать лет занимаетесь сексом с девушкой и хотите поменять позу — это да, а привязать ее к трубе и совершить что-то более, хм-м, экспериментальное — нет. Даже ради разнообразия. Это уход от нравственности и вашей морали на момент воспоминания.

P203	— Не лишено смысла. Я бы в любом случае такое не сделал.

P204	— Никогда не говори «никогда». В вечности эта фраза имеет сакральный смысл. Несмотря на то, что мы немного задержались, давайте ваш последний вопрос — и закончим.

P205	— Хорошо. Как заповеди и, соответственно, грехи рассчитывались по важности? Как они видоизменились за это время?

P206	— Пояснение затянется.

P207	— У нас времени, как говорил один космический десантник в «Истории игрушек», до бесконечности и дальше!

P208	— Начнем с заповедей. В приходскую школу вы, естественно, не ходили и всего не помните. Опишу их простым и понятным языком, без четких следований Священному Писанию: <i>верить в единого Бога</i>,<i> не создавать себе кумиров</i>,<i> не произносить имя Бога напрасно</i>,<i> помнить о выходном</i>,<i> почитать и уважать родителей</i>,<i> не убивать</i>,<i> не прелюбодействовать</i>,<i> не воровать</i>,<i> не лгать, не завидовать</i>.

P209	— Да помню я их, — с обидой отозвался я.

P210	— <i>Верить в единого Бога</i>. Эту заповедь мы сделали не критичной. В особенности для атеистов и иже с ними. Некоторые даже думали ее убрать, ведь люди уже верят, но традиция остается неизменной. Поскольку подавляющее большинство людей верит в единого Бога, а небольшая группа не верит вовсе, эта заповедь уже не имеет такой важности, как поначалу. Ясное дело, что Землю мы создали не сразу, а методом проб и ошибок. Поэтому Дарвин был всё же прав насчет эволюции людей. Правда, процесс этот шел благодаря не природе, а попыткам архиначальства. Только босс всё знает и умеет, но ему создавать людей «по своему образу и подобию» лично не пришлось. Как я и говорила ранее, работа нужна всем, и поручил он все радости создания вас руководителям рангом пониже. Так опытным путем и пришли к людям. К чему это я?.. Люди всё же были больше животными, чем теми, кем вы являетесь сейчас, и верили в основном тому, что видели. Нужно было вас как-то убедить. Босс создал более мелких руководителей департаментов природных явлений. Видишь молнию? Такой бог. А океан — другой бог. Каждая нация придумывала им свои имена, но сути дела это не меняло. Пара тысячелетий — и вот человечество уже верит в богов. Осталось лишь убедить людей, что Бог на самом деле един. Кроме этого, есть еще парочка правил в целом по компании, и их решили показать как заповеди, чтобы люди знали, как жить.

P211	— Какая стройная теория получилась! И эволюция была, и Бог един.

P212	— Чтобы люди искренне верили, они должны в этой вере родиться и жить. Искренним легче убеждать других. А уж каким образом, решать не мне. В любом случае вера укажет четкий путь.

P213	— Я в некоторой степени завидовал верующим. Не религиозным фанатикам, а тем, кто показывает свою веру соблюдением заповедей. Не хождением в церковь. Всё же религию и веру я различаю.

P214	— Не могу ни согласиться, ни опровергнуть. <i>Не создавать для себя кумиров. </i>Здесь идет речь про идолопоклонство, поэтому важность и проблема, которую она решала, — такие же, как в предыдущей заповеди. <i>Не произносить имя Бога напрасно</i>. Как вы понимаете, босс слышит всех молящихся, и это как минимум сложно, а как максимум — постоянная мигрень. Хоть эта заповедь и не столь важна, но при личной встрече босс спросил бы, за что вы его так доставали по пустякам всю жизнь. Вот и сделали правило, чтобы люди по мелочам его не беспокоили. Босс — фигура значимая, и когда кто-то хочет красивую игрушку, машину или вот эту женщину, которая сейчас пританцовывает на барной стойке, это большое неуважение к Всевышнему. В особенности к его отдыху.

P215	— Согласен. Отдыхать нужно всем, даже Богу.

P216	— Так, плавно переходим к заповеди <i>всегда помнить о дне выходном.</i> Кто много работает, тот рано умирает. А боссу люди нравятся, и он хочет, чтобы жили они долго и счастливо, поэтому и приказал им отдыхать. Да и во время отдыха человечества босс может спокойно выслушать всех — молитв много, а он один.

P217	— Тяжелая и ответственная должность.
