P156	— Здесь нельзя покалечить душу, для этого существует Земля.

P157	— Вот как… Хорошая новость. Собственно, семь вопросов, — я уселся обратно.

P158	— Внимательно вас слушаю, — она поправила волосы и посмотрела на меня своими чудными черными глазами.

P159	— Начнем с простого: как мне попасть к боссу?

P160	— Проще некуда! Когда будете в своем доме, зайдите в терминал, и при включении у вас будет видно оповещение с требованием выбрать дату встречи. После выбора, за неделю, за час и за десять минут до начала, напоминание покажется при включении. Его можно отклонить после появления или согласиться. В момент встречи босс сам к вам зайдет.

P161	— Отлично! Спасибо. Второй вопрос. Перед собеседованием я в огромной очереди стоял в этом бетонном проходе и видел бесконечное количество людей. А собеседование у всех такое же, как у нас сейчас? Или есть различия?

P162	— Когда поймете причину, не за что будет благодарить. Нет, оно у всех индивидуальное. Само собеседование примерно одинаково, но обстановка, помещение, моя внешность, да и всё, что происходит до этого, основано на фантазиях самой души. Поэтому даже то, как вы попали в эту комнату, — собственно, просто ваше представление о чистилище.

P163	— Я так понимаю, и понятия рая и ада — тоже из моей головы? — подытожил я.

P164	— Всё верно. У нас это называется верхними и нижними уровнями, а у идолопоклонников это солнце и луна. Но нам перед разговором выдают всё известное душе об этих концепциях, чтобы нам было легче общаться. Даже мой некий канцеляризм в общении напрямую связан с вашим представлением о том, кто будет проводить это самое общение.

P165	— Для меня звучит более чем убедительно, — с нотками официальности заявил я.

P166	— Что у вас дальше по списку?

P167	— Могу ли встречаться с родными, близкими или просто с известными людьми в своем раю?

P168	— Нет.

P169	— С чем связано?

P170	— Смотрите. Какое у нас правило номер один? — Она взглянула прямо на меня, поднимая правую руку и показывая жестом единицу.

P171	— «Всем должно быть хорошо и прекрасно в каждый момент пребывания».

P172	— Правильно. Опять же, если ты хочешь погрустить — пожалуйста, просто отдельно от всех и в своем раю. А теперь представьте: душа умерла, это душа вашей жены, сына, бывшей, президента или того же Эйнштейна. Вы пообщались минуту, час, день, год, сто лет. В какой-то момент вам всё же захочется отвлечься, отдохнуть, вернуться на день в воспоминания и прочее-прочее. Что это породит?

P173	— Обиду?
