P027	— Я обучался другому мастерству.

P028	— Уж не прелестным ли усладам напитков заморских и девушек местных?

P029	— Для заморских напитков кошельком не вышел, а на девушку… — студент улыбнулся и поцеловал девушку, — хватает пока только одну. Я стар, мне уже двадцать два года!

P030	— Как же ты заговоришь в тридцать, любопытно будет посмотреть, — красавица развернулась на носочках и ланью пронеслась по коридору. — Увидимся позже, старик!

P031	— Давай. А у меня есть дело, — уже про себя добавил Иван.

P032	Ожидая пока разогреется борщ, герой размышлял о планах на сегодня. «На пары охоты идти больше не было, так что остальные можно и пропустить. Завтра схожу на все. Сессия аж через три недели, успеется еще. А вечером… хм-м… вечером надо будет закинуть парням денег, чтобы они пару часов погуляли вокруг — Маша должна была зайти. Мне с ней повезло. Я уговорил ее со мной встречаться. А точнее, банально заболтал».

