P231	— Сложная арифметика.

P232	— Когда просто — не так интересно. Ты ведь сам так говорил про учебу. А в конце и старая добрая <i>зависть</i>! Как и во всем, нужно знать меру. Если зависть к счастью или имуществу другого съедает тебя изнутри и провоцирует на разные боссунеугодные деяния — плати, так сказать, чеканной монетой совести. А если зависть тебя мотивирует на достижения — это всё еще печально, но и не критично. Ставить цель, как и достигать цели, каждый должен сам для себя, согласно необходимости, а не из желания иметь что-то, принадлежащее другим. Такие дела.

P233	— Ничего и не скажешь, — подытожил я. — Выходит, Карлин был прав.

P234	— Кто таков и в чем был прав?

P235	— Да так, один комик известный. Он считал так: «Будь всегда верным и честным к любому. И постарайся никого не убить». Правда, он добавлял: «Если другие не молятся другому богу». Но это мы уже обсуждали.

P236	— Верно. Хотите еще что-то добавить?

P237	— Всего одно правило: «Оставьте свою религию при себе».

P238	— Как вы уже понимаете, нам такая заповедь явно не нужна.

P239	— А почему? Ведь если убрать буквальный оборот, идея же в другом. В том, чтобы не беспокоить людей, которые чего-то не хотят, своими идеями. Когда человек вежливо сказал «нет», не надо его напрягать своей настойчивостью, провоцируя на посылание в пешую прогулку в далекие края.

P240	— Думаю, что идея хорошая. Я доложу об этом начальству, — девушка встала и взяла папку со стола.

P241	— Спасибо, буду благодарен. Выходит, что больше вопросов нет. — я мягко поднялся со стула и решительно протянул ей руку для прощания.

P242	— Превосходно! Тогда, — она пожала мне руку и указала на выход, — прошу любить и жаловать: ваш дом!

P243	Мы прошли через дверь, и я оказался на небольшой опушке леса, рядом с полноводным и широким ручьем реки. Так я себе рай и представлял. Встречаться с Богом пока не хочется: я так и не понял, о чем его спросить. Вот придумаю и обязательно заявлюсь. Жаль, что у меня как у агностика нет возможности чаще обращаться. Наверное, у верующих всё немного по-другому. Я сел на траву, взглянул в голубизну высот и начал продумывать план моей новой, вечной жизни.

P244	<b>P.S. Главный вопрос</b>

P245	Некоторое время спустя я понял, о чем хочу спросить праотца всех живых и мертвых. В долгой борьбе за лидерство очевидных победителей так и не нашлось. Один из вопросов таков: «Почему есть зло?» Он имел смысл поначалу, но я осознал, что знаю ответ. Зла нет, есть неправильные решения людей. Поскольку Создатель сделал их самостоятельными, значит, не хотел вмешиваться в их проблемы. Так почему он должен их решать? Люди обязаны жить для себя и в гармонии с принятыми решениями. А уж как воздать им по заслугам — там его первейшая обязанность. Поэтому, садясь за свой терминал, я нажал на уведомление о встрече с «боссом», как его называла Наталья. Вопрос ждал своего часа.

P246	После нескольких мгновений ко мне постучались. Я встал из-за стола и подошел к двери. Быстро, весь в нетерпении, дернул ручку и увидел его. Как ни жаль это осознавать, я верил, что если Бог и есть, то он будет похож на кого-то вроде Зевса или просто седобородого, но еще сильного телом и духом старика. Его я и увидел.

P247	— Здравствуй, сын мой, — сказал он, открывая дверь и проходя внутрь. — Знаю, что ты в меня при жизни мирской не верил, но вот он я. Люблю удивлять своих детей. Не стесняйся в эмоциях.

P248	— Думаю, что во время собеседования я бы удивился, но не сейчас. Морально к этому готовился, да и мне говорили, что всё здесь так, как душа представляет. Вот и ты такой же, как в моих фантазиях, — сдержанно, хоть и изумленно произнес я.

P249	— Видны твои эмоции, и не стоит их скрывать. Чувствуется трепет и страх, надежда, вера, даже любовь. Как будет угодно.

P250	— Спасибо, Всевышний, — отчего-то поклонился я ему и пропустил внутрь.

P251	Несколько минут я всё еще смотрел на него, а он на меня. Потом собрался с мыслями.

P252	— До того как я тебя увидел, был уверен, что задам такой вопрос: «Почему ты не сделаешь всех людей счастливыми?» Чтобы человек успел прожить какую-то часть своей жизни, а потом хлоп! — и он всё понял. Чем ему хотелось бы заниматься всю жизнь. К чему лежит его душа. Понял что-то настолько же прекрасное, как слова родного человека, который говорит тебе искренне: «Я люблю тебя». Как доверие ребенка, который, устав после долгого дня, говорит тебе «папа» и лезет на коленки, чтобы позднее прижаться к твоей груди и мирно уснуть на твоих коленях. Как ощущение жизни в проснувшихся от долгой зимы голых кронах деревьев. Возможно, как в моем случае, душа годами будет бояться или откладывать — не решится делать то, ради чего была рождена. Если так, тогда помогать можно наоборот: медленно, но навязчиво засыпать идеями, знаками, примерами, что человеку нужно заниматься именно этим. Что именно в этом он преуспеет и будет нужен. Почему ты не можешь сделать всех людей счастливыми? — я возбужденно ходил вокруг него, не находя спокойствия. — Рассуждая о том, какой вопрос задать, я убрал вопрос о зле в мире, а увидев в проходе тебя, существо немыслимое и непонятное, я понял, что на вопрос о счастье я тоже знаю ответ. Какой? Ты не хочешь вмешиваться в жизни людей. Как бы сильно я этого ни хотел, но ты создал нас, чтобы мы сами взрослели и учились на своих ошибках, — я сел на кушетку и отдышался. — И этого уже никак не изменить. Глядя сейчас в твои мудрые глаза, я задам самый сложный вопрос мироздания. Тот самый вопрос, который я задавал себе, наблюдая за огнем костра, шумом волны или трепетом листвы. Он беспокоил меня так же сильно в десять лет, как и в семьдесят. И этот вопрос такой. Куда улетают утки зимой?

P253	— Этого, Дмитрий Иванович, даже я не знаю, — усмехнулся он, развернулся и ушел восвояси.
