I0914 21:53:49.908160       1 resolver.go:85] Model ID gemini-3.8-flash-high not in local config, defaulting to CCPA
I0914 21:53:49.908217       1 resolver.go:111] Model resolved via default
I0914 21:53:49.908318      38 server.go:1560] Starting language server process with pid 568631
I0914 21:53:49.908510      38 server.go:1613] Language server version: 1.2.2
I0914 21:53:49.908516      38 server.go:613] Language server will attempt to listen on host localhost
I0914 21:53:49.911151      38 server.go:628] Language server listening on random port at 40161 for HTTPS (gRPC)
I0914 21:53:49.911236      38 server.go:636] Language server listening on random port at 40823 for HTTP
W0914 21:53:50.091556      73 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0914 21:53:50.091621      73 errorreport.go:224] error getting token source: You are not logged into Antigravity.
E0914 21:53:50.092171      73 errorreport.go:224] Failed to poll ListExperiments: error getting token source: You are not logged into Antigravity.
I0914 21:53:50.092231      73 model_configs.go:65] Auth mode is unspecified, skipping fetchAvailableModels and returning empty response
I0914 21:53:50.093020      79 store_client.go:680] summary store: starting background reconciliation (trigger=startup)
W0914 21:53:50.094081      38 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0914 21:53:50.094108      38 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0914 21:53:50.094208      38 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0914 21:53:50.094232      38 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
W0914 21:53:50.094393      38 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0914 21:53:50.094430      38 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0914 21:53:50.094528      38 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0914 21:53:50.094548      38 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
W0914 21:53:50.094608      38 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0914 21:53:50.094624      38 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0914 21:53:50.094668      38 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0914 21:53:50.094683      38 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
I0914 21:53:50.094865      79 store_client.go:730] summary store: reconciliation complete, synced 31 records
W0914 21:53:50.094977      79 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0914 21:53:50.095011      79 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0914 21:53:50.095086      79 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0914 21:53:50.095113      79 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
W0914 21:53:50.095158      38 launchmanager.go:69] Entering local chrome mode! This is WRONG unless you are running tests or in eval mode on Linux.
W0914 21:53:50.095858      38 defaults.go:778] failed to get cs path: cs path /usr/bin/cs invalid
I0914 21:53:50.095901      38 manager.go:108] Creating trajectory store manager with proto store and SQLite store
