P140	— А как вы определяете творческие профессии?

P141	— Достаточно просто. Такая должность связана с производством культурного элемента: книга, повесть, поэма, стих, фильм, постановка, сайт, программа и т. д. Было произведено что-то, что решило проблему человека.

P142	— А что значит «творить для себя»?

P143	— Что человек получал удовольствие больше от процесса, чем от результата. К примеру, ты пишешь книгу и получаешь удовольствие от создания персонажей, мира и взаимодействия первых со вторым. Радуешься от созидания? Держи доступ! Радуешься от того, что закончил историю? Получи два! Но является ли написание книги целью получения прибыли, уважения близких или лести от критиков? Нет! Так всё просто.

P144	— Действительно просто. А как решить проблему зарабатывания на своем труде? Если нечего есть, сложно создавать. Кто-то говорил, что творить лучше бедным и голодным, но я считаю, что жить в хорошей квартире и вкусно питаться за достойную оплату своего труда — необходимость.

P145	— Опять же в рамках разумного. Есть возможность улучшить условия проживания и питания? Никто не мешает эти самые условия повышать, но если ты творишь ради повышения комфорта сверх меры — тогда нет.

P146	— Логично.

P147	— Хорошо. Дом есть. Сеть тоже. Преимущества описаны. У нас осталось всего пятнадцать минут на вопросы. Задавайте, — Наталья отложила папку и выпрямилась на стуле, скрестив руки.

P148	— Спасибо большое за информацию. С ней как-то попроще. Вопросы есть, и я не уверен, что успею их все задать.

P149	— Выбирайте приоритетные.
