P041	— Как скажете. А что сегодня празднуешь?

P042	— Достоинства одиночества. Всё же отмечать с семьей и с самим собой — вещи разные. Как и удовольствие от процесса. Решил поразмышлять о жизни и бытии простого русского писателя.

P043	— Воля ваша. Я тогда пойду, просто хотел узнать, не нужно ли тебе чего и как готовишься к празднику. Помни, что с сердечком и твоим диабетом шутки плохи! Будь осторожен, пожалуйста.

P044	— Жил как-то всю жизнь и не умирал. Разберусь, не волнуйся. Спасибо, что заехал!

P045	— Я завтра буду еще утром и занесу продукты, а Маша ближе к выходным готовить приедет. Ключи у меня с собой, так что зайду сам.

P046	— Только аккуратно, а то еще напугаешь моих женщин. Потом устану их успокаивать, — сказал я, провожая Джона к выходу.

P047	— Пап, хватит уже свои виртуальные модели женщинами называть. Это просто код! Сам же знаешь, не профан в делах компьютерных, — упрекнул сын.

P048	— Шучу!

P049	— Всё, давай тогда, Дмитрий Иванович. Береги себя. Ушел! — обняв меня, добавил он. — Люблю тебя!

P050	— Иди уж, красавец. Я тебя тоже.

P051	Закрывая дверь, я уже вспоминал его детство. Всего несколько лет в Англии подарили мне такое чудо, как первый ребенок. Никогда бы не подумал, что у меня будет сын. А уж тем более которого зовут Джон. Джон Дмитриевич! Шутка судьбы, ничего не скажешь. Так, где там бутылочки пива от искателей горшочков с золотом? Пора нам познакомиться поближе…

P052	<b>§ 2. Потерял сознание. Очнулся. Гипс</b>
