P001	<b>§ 1. Сегодня праздник у девчат</b>

P002	Хочу сегодня отпраздновать наступающий день рождения. Давно уж на моем веку, а мне уже восемьдесят восемь, не приходилось кушать что-то вредное. Сухарики, шоколадки, конфеты — я для этого староват. Старался по возможности этого избегать. И всё же я обычный человек. Лишь не хотел стать одним из еле идущих, ворчащих (хоть и не всегда) стариков, которые всех раздражают. Я понимал: помощи мне, как и большинству людей, часто искать неоткуда. Только ты сам себе опора. Наверное, если бы верил в Бога и его существование, он бы помог, но это максимум. Чтобы не зависеть в старости от других, занимался спортом. Не атлет, но чувствовал себя комфортно. Когда еще в молодости увидел, до чего себя довел, не занимаясь упражнениями, забывая про соблюдение правил питания и имея другие вредные привычки, — задумался и совершил несколько попыток исправить ситуацию. Оказалось, что когда есть цель — не видишь препятствий! Не всё исправлено, но я держался как мог, чтобы не срываться на вредное. Ведь в здоровом теле — здоровый дух! Да?

P003	В размышлениях добрел до магазина и подошел к прилавку со сладостями. Может, всё же прянички? О, муки выбора! Ах, ладно, пойду за молочной шоколадкой с лесными орешками — моей любимой. Дальше по списку сухари! И это я не про черствых, безэмоциональных мужчин средних лет в двадцатилетнем браке. На дворе уже конец второго тысячелетия, а в этом городе всё так же: высокие цены, спешка и низкие моральные ценности. Вот и снова возникла мысль о том, что в отдаленном поселении высушенные куски хлеба стоят в два, а иногда и в три раза дешевле! Да, аренда, да, логистика и прочая экономическая лабуда, но всё же! Так, хватит бурчать, старик. Бери уже пачку сырных — и по коням. И кульминация моего путешествия — алкоголь.

P004	Проходя мимо пива, заметил склочную женщину сорока лет, которая на повышенных тонах объясняла бедному студенту, что цену на яблоки подняли: еще неделю назад килограмм стоил тридцать рублей, а сейчас уже тридцать один. Жалко парня. Это была Надежда Михайловна Рулина. Она жила в моем подъезде, на несколько этажей ниже. Много о ней я не знал. Только то, что она жила с матерью-пенсионеркой и, по слухам, хорошо о ней заботилась. Вредная была, как рыбка с пивом для язвенника. А я лучше наверну еще кружочек по супермаркету, чтобы выждать пока она уйдет, дабы меня не затянуло в водоворот этой бессмысленной злобы.

P005	По дороге снова поймал пытливые взгляды проходящего мимо молодняка. То, к чему я всегда стремился, — быть не сломленным бытом человеком. Даже в свои годы иду хоть и неторопливо, но уверенно и прямо. «Да, да, да… У тебя же есть поддержка для спины и всё прочее», — скажут некоторые! И что?! По крайней мере, всё еще пешком, а не на «мобильном устройстве для передвижения». Да и, хвала всем богам, не тронулся умом и не поддался силам Альцгеймера. Оказалось, что языки и творчество помогают избежать проблем с памятью. Значит, студенческие годы по обмену и писательство кое-как помогли мне избежать печальной участи? Ах, черт! В очередной раз из-за размышлений прошел мимо прилавка со спиртосодержащим. Балда.

P006	Так чем же мы хотим отпраздновать свой день рождения, Дмитрий Иванович? Пожалуй, возьму проверенный временем, легендарный «Guinness». В бытность свою еще молодым парнем покатался по Европе в безуспешной гонке за пониманием того, кем хочу стать и чем заниматься в жизни. Был завсегдатаем творческих местных баров и ярым поклонником темных сортов. Одним из самых излюбленных напитков был всё же ирландский побратим. Я любил эту небольшую традицию: стаут с азотной капсулой наливать в бокал нужно не по стеночке, а сразу – переворачиваешь банку и смотришь, как переливаются оттенки темно-коричневого. Пиво насыщенное, с приятной горчинкой и великой историей. Икона для тех, кто любит потемнее. Настоящий «Guinness» начали продавать в универсамах лишь в 2050 году — только из-за того, что ирландцы решили полноценно зайти на национальный рынок. А до этого пиво местного разлива вызывало чувство, будто ушлый мойщик посуды собрал всю гарь с противня, размешал с сахаром и налил это в банку! После нахлынувших воспоминаний решил взять две баночки. Гулять так гулять!
